price;volume;time
3665.85;3037260;2024-01-04 15:08:02
3666.15;3037479;2024-01-04 15:08:03
3665.85;3037479;2024-01-04 15:08:03
3665.85;3037713;2024-01-04 15:08:04
3666.1;3037713;2024-01-04 15:08:04
3665.85;3037773;2024-01-04 15:08:05
3665.85;3037773;2024-01-04 15:08:05
3665.9;3038049;2024-01-04 15:08:06
3665.85;3038049;2024-01-04 15:08:06
3665.65;3038233;2024-01-04 15:08:07
3665.6;3038233;2024-01-04 15:08:07
3665.6;3038255;2024-01-04 15:08:08
3665.35;3038255;2024-01-04 15:08:08
3665.1;3038474;2024-01-04 15:08:09
3665.1;3038474;2024-01-04 15:08:09
3665.1;3038541;2024-01-04 15:08:10
3665.1;3038541;2024-01-04 15:08:10
3665.3;3038588;2024-01-04 15:08:11
3665.2;3038588;2024-01-04 15:08:11
3665.1;3038707;2024-01-04 15:08:12
3665.1;3038707;2024-01-04 15:08:12
3665;3038891;2024-01-04 15:08:13
3665;3038891;2024-01-04 15:08:13
3665;3038938;2024-01-04 15:08:14
3664.95;3038938;2024-01-04 15:08:14
3664.95;3039569;2024-01-04 15:08:15
3664.95;3039569;2024-01-04 15:08:15
3664.95;3039776;2024-01-04 15:08:16
3664.55;3039776;2024-01-04 15:08:16
3664.6;3040076;2024-01-04 15:08:17
3665;3040076;2024-01-04 15:08:17
3664.55;3040107;2024-01-04 15:08:18
3664.55;3040107;2024-01-04 15:08:18
3664.55;3040183;2024-01-04 15:08:20
3664.9;3040196;2024-01-04 15:08:20
3664.9;3040196;2024-01-04 15:08:20
3664.75;3040283;2024-01-04 15:08:22
3664.75;3040283;2024-01-04 15:08:22
3664.9;3040522;2024-01-04 15:08:23
3664.6;3040522;2024-01-04 15:08:23
3664.55;3040838;2024-01-04 15:08:24
3664.5;3040838;2024-01-04 15:08:24
3664.85;3041011;2024-01-04 15:08:25
3664.75;3041011;2024-01-04 15:08:25
3664.75;3041231;2024-01-04 15:08:26
3664.65;3041231;2024-01-04 15:08:26
3664.6;3041281;2024-01-04 15:08:27
3664.6;3041281;2024-01-04 15:08:27
3664.6;3041607;2024-01-04 15:08:29
3664.55;3042099;2024-01-04 15:08:30
3664.4;3042236;2024-01-04 15:08:31
3664.5;3042301;2024-01-04 15:08:32
3664.55;3042454;2024-01-04 15:08:32
3664.5;3042454;2024-01-04 15:08:32
3664.45;3042665;2024-01-04 15:08:34
3664.5;3042665;2024-01-04 15:08:34
3664.5;3042727;2024-01-04 15:08:35
3664.45;3042727;2024-01-04 15:08:35
3664.2;3043417;2024-01-04 15:08:36
3663.5;3043417;2024-01-04 15:08:36
3663.6;3046202;2024-01-04 15:08:37
3664.4;3046202;2024-01-04 15:08:37
3664.35;3047203;2024-01-04 15:08:38
3663.6;3047203;2024-01-04 15:08:38
3663.6;3047503;2024-01-04 15:08:39
3663.55;3047503;2024-01-04 15:08:39
3663.55;3047980;2024-01-04 15:08:40
3663.55;3047980;2024-01-04 15:08:40
3663.55;3048529;2024-01-04 15:08:41
3663.5;3048529;2024-01-04 15:08:41
3663.45;3048640;2024-01-04 15:08:42
3663.4;3048640;2024-01-04 15:08:42
3663.45;3049113;2024-01-04 15:08:44
3663.45;3049304;2024-01-04 15:08:45
3663.35;3049845;2024-01-04 15:08:46
3663.5;3049845;2024-01-04 15:08:46
3663.25;3050058;2024-01-04 15:08:47
3663.4;3050058;2024-01-04 15:08:47
3663.4;3050141;2024-01-04 15:08:48
3663.4;3050141;2024-01-04 15:08:48
3663.45;3050373;2024-01-04 15:08:49
3663.35;3050373;2024-01-04 15:08:49
3663.35;3050428;2024-01-04 15:08:50
3663.4;3050428;2024-01-04 15:08:50
3663.35;3050537;2024-01-04 15:08:51
3663.4;3050702;2024-01-04 15:08:52
3663.35;3050862;2024-01-04 15:08:54
3663.3;3052258;2024-01-04 15:08:55
3663.55;3052258;2024-01-04 15:08:55
3663.85;3053334;2024-01-04 15:08:56
3663.85;3053334;2024-01-04 15:08:56
3663.6;3053863;2024-01-04 15:08:57
3663.95;3053863;2024-01-04 15:08:57
3663.9;3054446;2024-01-04 15:08:58
3663.95;3054446;2024-01-04 15:08:58
3664;3054751;2024-01-04 15:08:59
3663.9;3054751;2024-01-04 15:08:59
3664;3055103;2024-01-04 15:09:00
3664;3055103;2024-01-04 15:09:00
3664.45;3055103;2024-01-04 15:09:00
3665.95;3056106;2024-01-04 15:09:02
3664.7;3056106;2024-01-04 15:09:02
3665.55;3056566;2024-01-04 15:09:03
3664.6;3056566;2024-01-04 15:09:03
3664.65;3056911;2024-01-04 15:09:04
3664.55;3056911;2024-01-04 15:09:04
3664.9;3057917;2024-01-04 15:09:05
3664.95;3057917;2024-01-04 15:09:05
3665.45;3058230;2024-01-04 15:09:06
3665.5;3058230;2024-01-04 15:09:06
3665.5;3059151;2024-01-04 15:09:07
3665.15;3059151;2024-01-04 15:09:07
3665.55;3059517;2024-01-04 15:09:08
3665.5;3059517;2024-01-04 15:09:08
3665.3;3060196;2024-01-04 15:09:09
3665.3;3060196;2024-01-04 15:09:09
3665.55;3060527;2024-01-04 15:09:10
3665.35;3060527;2024-01-04 15:09:10
3665.5;3060708;2024-01-04 15:09:11
3665.35;3060708;2024-01-04 15:09:11
3665.35;3060815;2024-01-04 15:09:12
3665.35;3060815;2024-01-04 15:09:12
3665.4;3061043;2024-01-04 15:09:14
3665.15;3061435;2024-01-04 15:09:15
3665.1;3061561;2024-01-04 15:09:16
3665.4;3063163;2024-01-04 15:09:17
3665.1;3063282;2024-01-04 15:09:18
3665.15;3063463;2024-01-04 15:09:19
3665.1;3063949;2024-01-04 15:09:20
3665.1;3064079;2024-01-04 15:09:21
3665.35;3064237;2024-01-04 15:09:22
3665.2;3064337;2024-01-04 15:09:23
3665;3064337;2024-01-04 15:09:23
3665.1;3064716;2024-01-04 15:09:24
3664.7;3064716;2024-01-04 15:09:24
3665.1;3064844;2024-01-04 15:09:25
3665.05;3064844;2024-01-04 15:09:25
3665.05;3064921;2024-01-04 15:09:26
3665.05;3064921;2024-01-04 15:09:26
3664.95;3064946;2024-01-04 15:09:27
3664.95;3064946;2024-01-04 15:09:27
3665;3064949;2024-01-04 15:09:28
3665.05;3064949;2024-01-04 15:09:28
3665;3065097;2024-01-04 15:09:29
3665.05;3065097;2024-01-04 15:09:29
3665.05;3065117;2024-01-04 15:09:30
3665.05;3065117;2024-01-04 15:09:30
3665;3065484;2024-01-04 15:09:31
3665;3065484;2024-01-04 15:09:31
3665.05;3065607;2024-01-04 15:09:32
3665;3065607;2024-01-04 15:09:32
3665;3065909;2024-01-04 15:09:34
3665.05;3065944;2024-01-04 15:09:34
3664.95;3066509;2024-01-04 15:09:35
3664.9;3066636;2024-01-04 15:09:36
3665;3066761;2024-01-04 15:09:37
3665.05;3067645;2024-01-04 15:09:38
3665.05;3067656;2024-01-04 15:09:40
3665;3067656;2024-01-04 15:09:40
3665.05;3067737;2024-01-04 15:09:40
3664.95;3067803;2024-01-04 15:09:41
3665;3067803;2024-01-04 15:09:41
3664.95;3067946;2024-01-04 15:09:42
3665;3067946;2024-01-04 15:09:42
3664.9;3068336;2024-01-04 15:09:43
3664.95;3068486;2024-01-04 15:09:45
3664.95;3069067;2024-01-04 15:09:45
3664.85;3069067;2024-01-04 15:09:45
3664.85;3069309;2024-01-04 15:09:47
3664.8;3069309;2024-01-04 15:09:47
3664.85;3070081;2024-01-04 15:09:48
3664.65;3070325;2024-01-04 15:09:49
3664.8;3070325;2024-01-04 15:09:49
3664.85;3070606;2024-01-04 15:09:49
3664.8;3070606;2024-01-04 15:09:49
3664.85;3071008;2024-01-04 15:09:51
3665.1;3073330;2024-01-04 15:09:52
3665.3;3073875;2024-01-04 15:09:53
3665.6;3074060;2024-01-04 15:09:54
3665.35;3074562;2024-01-04 15:09:55
3665.35;3074760;2024-01-04 15:09:56
3665;3075830;2024-01-04 15:09:57
3665;3075830;2024-01-04 15:09:57
3665;3076177;2024-01-04 15:09:58
3664.95;3076177;2024-01-04 15:09:58
3665;3076358;2024-01-04 15:09:59
3665.05;3076358;2024-01-04 15:09:59
3664.9;3077317;2024-01-04 15:10:00
3664.9;3078276;2024-01-04 15:10:01
3665.05;3078276;2024-01-04 15:10:01
3664.55;3079690;2024-01-04 15:10:02
3664.55;3079690;2024-01-04 15:10:02
3664.85;3079879;2024-01-04 15:10:03
3664.9;3079879;2024-01-04 15:10:03
3664.55;3080542;2024-01-04 15:10:04
3664.55;3080542;2024-01-04 15:10:04
3664.6;3081353;2024-01-04 15:10:06
3664.85;3081548;2024-01-04 15:10:07
3664.9;3081961;2024-01-04 15:10:08
3664.9;3081999;2024-01-04 15:10:09
3664.65;3082227;2024-01-04 15:10:09
3664.85;3082501;2024-01-04 15:10:11
3664.85;3082711;2024-01-04 15:10:12
3664.85;3083141;2024-01-04 15:10:13
3665;3083472;2024-01-04 15:10:14
3665;3083752;2024-01-04 15:10:15
3664.9;3084253;2024-01-04 15:10:16
3665.75;3084253;2024-01-04 15:10:16
3665.75;3084590;2024-01-04 15:10:17
3665.75;3084590;2024-01-04 15:10:17
3665.75;3084689;2024-01-04 15:10:18
3665.65;3084689;2024-01-04 15:10:18
3665.65;3085216;2024-01-04 15:10:19
3665.65;3085216;2024-01-04 15:10:19
3665.6;3085631;2024-01-04 15:10:20
3665.6;3085631;2024-01-04 15:10:20
3665.75;3085837;2024-01-04 15:10:21
3665.75;3085837;2024-01-04 15:10:21
3665.5;3086075;2024-01-04 15:10:22
3665.65;3086216;2024-01-04 15:10:24
3665.65;3086216;2024-01-04 15:10:24
3665.7;3086558;2024-01-04 15:10:25
3665.65;3086558;2024-01-04 15:10:25
3665.6;3086694;2024-01-04 15:10:26
3665.6;3086729;2024-01-04 15:10:27
3665.6;3086894;2024-01-04 15:10:28
3665.6;3087044;2024-01-04 15:10:29
3665.65;3087150;2024-01-04 15:10:30
3665.65;3087260;2024-01-04 15:10:30
3665.7;3087260;2024-01-04 15:10:30
3665.7;3087592;2024-01-04 15:10:32
3665.7;3087592;2024-01-04 15:10:32
3665.65;3087794;2024-01-04 15:10:33
3665.65;3087853;2024-01-04 15:10:34
3665.6;3088093;2024-01-04 15:10:35
3665.7;3088325;2024-01-04 15:10:36
3665.6;3088325;2024-01-04 15:10:36
3665.7;3088384;2024-01-04 15:10:37
3665.7;3088384;2024-01-04 15:10:37
3665.65;3088489;2024-01-04 15:10:38
3665.6;3088495;2024-01-04 15:10:39
3665.65;3088557;2024-01-04 15:10:40
3665.65;3088860;2024-01-04 15:10:41
3665.6;3089001;2024-01-04 15:10:41
3665.65;3089088;2024-01-04 15:10:43
3665.65;3089104;2024-01-04 15:10:44
3665.6;3089104;2024-01-04 15:10:44
3665.65;3089119;2024-01-04 15:10:45
3665.65;3089119;2024-01-04 15:10:45
3665.65;3089348;2024-01-04 15:10:46
3665.6;3089514;2024-01-04 15:10:47
3665.6;3089515;2024-01-04 15:10:48
3665.65;3089819;2024-01-04 15:10:49
3665.6;3090085;2024-01-04 15:10:50
3665.65;3090085;2024-01-04 15:10:50
3665.65;3090313;2024-01-04 15:10:51
3665.65;3090313;2024-01-04 15:10:51
3665.65;3090414;2024-01-04 15:10:52
3666.05;3090425;2024-01-04 15:10:53
3666;3092470;2024-01-04 15:10:54
3666.9;3092470;2024-01-04 15:10:54
3666.9;3092925;2024-01-04 15:10:55
3666.05;3092925;2024-01-04 15:10:55
3666.9;3093180;2024-01-04 15:10:56
3665.95;3093786;2024-01-04 15:10:57
3666.15;3093839;2024-01-04 15:10:57
3666.8;3093986;2024-01-04 15:10:59
3666.6;3093986;2024-01-04 15:10:59
3666.8;3094258;2024-01-04 15:11:00
3666.8;3094258;2024-01-04 15:11:00
3667;3095396;2024-01-04 15:11:01
3667;3095472;2024-01-04 15:11:02
3666.95;3095472;2024-01-04 15:11:02
3666.95;3095794;2024-01-04 15:11:03
3666.95;3095794;2024-01-04 15:11:03
3666.95;3095873;2024-01-04 15:11:04
3666.85;3095873;2024-01-04 15:11:04
3666.95;3095957;2024-01-04 15:11:05
3666.85;3096281;2024-01-04 15:11:06
3666.9;3096339;2024-01-04 15:11:07
3666.85;3096397;2024-01-04 15:11:08
3666.9;3096644;2024-01-04 15:11:09
3666.85;3096695;2024-01-04 15:11:10
3666.9;3096892;2024-01-04 15:11:11
3666.9;3097242;2024-01-04 15:11:12
3666.95;3097431;2024-01-04 15:11:13
3666.85;3097471;2024-01-04 15:11:14
3666.9;3097520;2024-01-04 15:11:15
3666.9;3097670;2024-01-04 15:11:16
3666.9;3097732;2024-01-04 15:11:17
3666.85;3097976;2024-01-04 15:11:18
3666.85;3097976;2024-01-04 15:11:18
3666.85;3098030;2024-01-04 15:11:19
3666.9;3098030;2024-01-04 15:11:19
3666.9;3099103;2024-01-04 15:11:20
3666.75;3099103;2024-01-04 15:11:20
3666.85;3099458;2024-01-04 15:11:22
3666.75;3099526;2024-01-04 15:11:22
3666.75;3099526;2024-01-04 15:11:22
3666.8;3102940;2024-01-04 15:11:24
3666.75;3103342;2024-01-04 15:11:25
3666.65;3104394;2024-01-04 15:11:26
3666.65;3104938;2024-01-04 15:11:27
3666.7;3105292;2024-01-04 15:11:28
3666.65;3105475;2024-01-04 15:11:29
3666.15;3106125;2024-01-04 15:11:30
3666.1;3106165;2024-01-04 15:11:31
3666.15;3106565;2024-01-04 15:11:32
3666.05;3106565;2024-01-04 15:11:32
3666;3106615;2024-01-04 15:11:33
3665.8;3106733;2024-01-04 15:11:34
3665.7;3106777;2024-01-04 15:11:35
3665.5;3106822;2024-01-04 15:11:36
3665.4;3106822;2024-01-04 15:11:36
3665.4;3106986;2024-01-04 15:11:37
3665.45;3107073;2024-01-04 15:11:38
3665.5;3107073;2024-01-04 15:11:38
3665.4;3107097;2024-01-04 15:11:39
3665.5;3107097;2024-01-04 15:11:39
3665.45;3107155;2024-01-04 15:11:40
3665.45;3107155;2024-01-04 15:11:40
3665.4;3107551;2024-01-04 15:11:41
3665.4;3107551;2024-01-04 15:11:41
3665.4;3107616;2024-01-04 15:11:42
3665.4;3107616;2024-01-04 15:11:42
3665.5;3107805;2024-01-04 15:11:43
3665.5;3107805;2024-01-04 15:11:43
3665.4;3107992;2024-01-04 15:11:44
3665.4;3107992;2024-01-04 15:11:44
3665.4;3108143;2024-01-04 15:11:45
3665.5;3108143;2024-01-04 15:11:45
3665.5;3108412;2024-01-04 15:11:46
3665.5;3108412;2024-01-04 15:11:46
3665.4;3108623;2024-01-04 15:11:47
3665.5;3108623;2024-01-04 15:11:47
3665.4;3108965;2024-01-04 15:11:48
3665.4;3108965;2024-01-04 15:11:48
3665.45;3109219;2024-01-04 15:11:50
3665.4;3109219;2024-01-04 15:11:50
3665.5;3113226;2024-01-04 15:11:51
3665.4;3113226;2024-01-04 15:11:51
3665.5;3113640;2024-01-04 15:11:52
3665.4;3113846;2024-01-04 15:11:52
3665.45;3113978;2024-01-04 15:11:52
3665.45;3114107;2024-01-04 15:11:54
3665.45;3114567;2024-01-04 15:11:55
3665.55;3115694;2024-01-04 15:11:56
3665.55;3116044;2024-01-04 15:11:57
3665.55;3116197;2024-01-04 15:11:58
3665.5;3116592;2024-01-04 15:11:59
3665.5;3116760;2024-01-04 15:12:00
3665.55;3116959;2024-01-04 15:12:01
3665.5;3117302;2024-01-04 15:12:02
3665.6;3117685;2024-01-04 15:12:03
3665.55;3117928;2024-01-04 15:12:04
3665.55;3118498;2024-01-04 15:12:05
3665.6;3118681;2024-01-04 15:12:05
3665.6;3119118;2024-01-04 15:12:07
3665.6;3119330;2024-01-04 15:12:07
3665.6;3119535;2024-01-04 15:12:09
3665.55;3119801;2024-01-04 15:12:10
3665.55;3120295;2024-01-04 15:12:11
3665.6;3120614;2024-01-04 15:12:12
3665.4;3121507;2024-01-04 15:12:13
3665.55;3121507;2024-01-04 15:12:13
3665.55;3121844;2024-01-04 15:12:14
3665.5;3121844;2024-01-04 15:12:14
3665.7;3122135;2024-01-04 15:12:15
3665.55;3122135;2024-01-04 15:12:15
3665.6;3122222;2024-01-04 15:12:16
3665.6;3122222;2024-01-04 15:12:16
3666;3122610;2024-01-04 15:12:17
3666;3122610;2024-01-04 15:12:17
3665.7;3122756;2024-01-04 15:12:18
3665.7;3122756;2024-01-04 15:12:18
3665.95;3122843;2024-01-04 15:12:19
3665.7;3122843;2024-01-04 15:12:19
3665.9;3122880;2024-01-04 15:12:20
3665.55;3122880;2024-01-04 15:12:20
3665.85;3123107;2024-01-04 15:12:21
3665.55;3123107;2024-01-04 15:12:21
3665.9;3123773;2024-01-04 15:12:22
3665.8;3123773;2024-01-04 15:12:22
3665.8;3123939;2024-01-04 15:12:23
3665.8;3123939;2024-01-04 15:12:23
3665.9;3124033;2024-01-04 15:12:25
3665.85;3124035;2024-01-04 15:12:26
3665.85;3124035;2024-01-04 15:12:26
3665.85;3124035;2024-01-04 15:12:26
3665.95;3124035;2024-01-04 15:12:26
3665.95;3124743;2024-01-04 15:12:28
3666.2;3125290;2024-01-04 15:12:29
3666.35;3125787;2024-01-04 15:12:30
3666.4;3125787;2024-01-04 15:12:30
3666.4;3125844;2024-01-04 15:12:31
3666.4;3125844;2024-01-04 15:12:31
3666.4;3126033;2024-01-04 15:12:32
3666.85;3126033;2024-01-04 15:12:32
3666.5;3127053;2024-01-04 15:12:33
3666.7;3127053;2024-01-04 15:12:33
3667.6;3127380;2024-01-04 15:12:34
3666.5;3127380;2024-01-04 15:12:34
3667.55;3127467;2024-01-04 15:12:35
3667.55;3127467;2024-01-04 15:12:35
3667.5;3127610;2024-01-04 15:12:36
3667.5;3127610;2024-01-04 15:12:36
3667.5;3127693;2024-01-04 15:12:36
3667.4;3127693;2024-01-04 15:12:36
3667.55;3128966;2024-01-04 15:12:38
3667.5;3128966;2024-01-04 15:12:38
3667.5;3129089;2024-01-04 15:12:39
3667.5;3129089;2024-01-04 15:12:39
3667.5;3129130;2024-01-04 15:12:40
3667.55;3129130;2024-01-04 15:12:40
3667.5;3129305;2024-01-04 15:12:41
3667.75;3129305;2024-01-04 15:12:41
3668.65;3130194;2024-01-04 15:12:42
3668.65;3130194;2024-01-04 15:12:42
3667.45;3130486;2024-01-04 15:12:43
3667.45;3130486;2024-01-04 15:12:43
3667.45;3132613;2024-01-04 15:12:44
3668.2;3132613;2024-01-04 15:12:44
3667.45;3133320;2024-01-04 15:12:46
3667;3133496;2024-01-04 15:12:46
3667.45;3133810;2024-01-04 15:12:47
3667.45;3134551;2024-01-04 15:12:48
3667.25;3134871;2024-01-04 15:12:49
3667.2;3134871;2024-01-04 15:12:49
3667.2;3135192;2024-01-04 15:12:50
3667;3135192;2024-01-04 15:12:50
3667.55;3135541;2024-01-04 15:12:51
3666.9;3135541;2024-01-04 15:12:51
3668;3136351;2024-01-04 15:12:53
3666.9;3136397;2024-01-04 15:12:53
3667.4;3136601;2024-01-04 15:12:54
3667.55;3137026;2024-01-04 15:12:55
3667.8;3137381;2024-01-04 15:12:56
3667.6;3137678;2024-01-04 15:12:57
3667.8;3137678;2024-01-04 15:12:57
3667.55;3138527;2024-01-04 15:12:58
3667.55;3138527;2024-01-04 15:12:58
3667.8;3139211;2024-01-04 15:12:59
3667.3;3139718;2024-01-04 15:13:01
3667.9;3139861;2024-01-04 15:13:01
3667.3;3139861;2024-01-04 15:13:01
3667.3;3140140;2024-01-04 15:13:02
3667.95;3140140;2024-01-04 15:13:02
3667.15;3141171;2024-01-04 15:13:04
3667;3141203;2024-01-04 15:13:04
3666.9;3141637;2024-01-04 15:13:05
3667.1;3142348;2024-01-04 15:13:06
3667.1;3142348;2024-01-04 15:13:06
3666.95;3142694;2024-01-04 15:13:07
3666.85;3142694;2024-01-04 15:13:07
3667.1;3143678;2024-01-04 15:13:08
3668;3143678;2024-01-04 15:13:08
3666.9;3144089;2024-01-04 15:13:10
3666.95;3144089;2024-01-04 15:13:10
3666.9;3144449;2024-01-04 15:13:10
3666.95;3144449;2024-01-04 15:13:10
3666.9;3145235;2024-01-04 15:13:12
3666.95;3145235;2024-01-04 15:13:12
3666.9;3146452;2024-01-04 15:13:13
3666.9;3146452;2024-01-04 15:13:13
3666.9;3146708;2024-01-04 15:13:14
3666.9;3146708;2024-01-04 15:13:14
3666.85;3146873;2024-01-04 15:13:15
3666.65;3147152;2024-01-04 15:13:16
3666.7;3147261;2024-01-04 15:13:17
3666.85;3147665;2024-01-04 15:13:18
3666.75;3148250;2024-01-04 15:13:19
3666.8;3148592;2024-01-04 15:13:20
3666.8;3148592;2024-01-04 15:13:20
3666.8;3148836;2024-01-04 15:13:21
3666.55;3148836;2024-01-04 15:13:21
3666.85;3149202;2024-01-04 15:13:22
3666.7;3149219;2024-01-04 15:13:23
3666.7;3149270;2024-01-04 15:13:24
3666.8;3149369;2024-01-04 15:13:25
3666.6;3149369;2024-01-04 15:13:25
3666.7;3149441;2024-01-04 15:13:26
3666.7;3149441;2024-01-04 15:13:26
3667.85;3150083;2024-01-04 15:13:27
3667.9;3150083;2024-01-04 15:13:27
3667.85;3151145;2024-01-04 15:13:29
3666.7;3151151;2024-01-04 15:13:29
3666.8;3151650;2024-01-04 15:13:30
3666.6;3151848;2024-01-04 15:13:31
3666.55;3151848;2024-01-04 15:13:31
3666.8;3152171;2024-01-04 15:13:32
3666.8;3152171;2024-01-04 15:13:32
3666.8;3152589;2024-01-04 15:13:33
3666.55;3152589;2024-01-04 15:13:33
3666.75;3152824;2024-01-04 15:13:34
3666.55;3152824;2024-01-04 15:13:34
3666.6;3152899;2024-01-04 15:13:35
3666.55;3152899;2024-01-04 15:13:35
3666.6;3153057;2024-01-04 15:13:36
3666.55;3153057;2024-01-04 15:13:36
3666.55;3153254;2024-01-04 15:13:37
3666.55;3153254;2024-01-04 15:13:37
3666.55;3153992;2024-01-04 15:13:38
3666.6;3153992;2024-01-04 15:13:38
3666.55;3154273;2024-01-04 15:13:40
3666.55;3154273;2024-01-04 15:13:40
3666.7;3154928;2024-01-04 15:13:41
3666.55;3154932;2024-01-04 15:13:41
3666.55;3155031;2024-01-04 15:13:42
3666.45;3157788;2024-01-04 15:13:43
3666.2;3157788;2024-01-04 15:13:43
3666.75;3158192;2024-01-04 15:13:44
3666.45;3158192;2024-01-04 15:13:44
3665;3160204;2024-01-04 15:13:45
3665.1;3160204;2024-01-04 15:13:45
3664.95;3161063;2024-01-04 15:13:47
3664.95;3161063;2024-01-04 15:13:47
3664.85;3161827;2024-01-04 15:13:48
3666.25;3162213;2024-01-04 15:13:48
3665.35;3163514;2024-01-04 15:13:49
3665.1;3163514;2024-01-04 15:13:49
3665.55;3163816;2024-01-04 15:13:50
3666.2;3163816;2024-01-04 15:13:50
3666;3164251;2024-01-04 15:13:52
3665.3;3164251;2024-01-04 15:13:52
3665.55;3164759;2024-01-04 15:13:53
3665.9;3164759;2024-01-04 15:13:53
3665.9;3164943;2024-01-04 15:13:53
3665.55;3164943;2024-01-04 15:13:53
3665.55;3164988;2024-01-04 15:13:55
3665.65;3164988;2024-01-04 15:13:55
3665.05;3165278;2024-01-04 15:13:56
3665;3165278;2024-01-04 15:13:56
3664.55;3165425;2024-01-04 15:13:57
3664.4;3167372;2024-01-04 15:13:58
3664.35;3167372;2024-01-04 15:13:58
3664.35;3168254;2024-01-04 15:13:59
3665.05;3168254;2024-01-04 15:13:59
3665.05;3168854;2024-01-04 15:14:01
3664.55;3168854;2024-01-04 15:14:01
3665.1;3169078;2024-01-04 15:14:01
3665.45;3169078;2024-01-04 15:14:01
3665.35;3169608;2024-01-04 15:14:02
3665.35;3169608;2024-01-04 15:14:02
3665.2;3169903;2024-01-04 15:14:04
3665.05;3171236;2024-01-04 15:14:05
3665.4;3171236;2024-01-04 15:14:05
3665;3171455;2024-01-04 15:14:06
3664.3;3171455;2024-01-04 15:14:06
3664.6;3172058;2024-01-04 15:14:08
3664.6;3172058;2024-01-04 15:14:08
3665.3;3172710;2024-01-04 15:14:09
3665.3;3173338;2024-01-04 15:14:10
3665.45;3174594;2024-01-04 15:14:11
