price;volume;time
3665.5;3345797;2024-01-04 15:20:33
3664.55;3346057;2024-01-04 15:20:34
3664.55;3346057;2024-01-04 15:20:34
3664.55;3346368;2024-01-04 15:20:35
3664.55;3346945;2024-01-04 15:20:36
3665.15;3347304;2024-01-04 15:20:37
3665.8;3347755;2024-01-04 15:20:38
3665.6;3348850;2024-01-04 15:20:39
3665.8;3348946;2024-01-04 15:20:40
3665.25;3349427;2024-01-04 15:20:41
3667.15;3351121;2024-01-04 15:20:42
3665.55;3351225;2024-01-04 15:20:43
3665.65;3351549;2024-01-04 15:20:44
3665.65;3351728;2024-01-04 15:20:45
3664.55;3352371;2024-01-04 15:20:47
3664.5;3353998;2024-01-04 15:20:48
3664.4;3354486;2024-01-04 15:20:49
3665.05;3354486;2024-01-04 15:20:49
3665.05;3354813;2024-01-04 15:20:50
3665.05;3354951;2024-01-04 15:20:50
3665.05;3355011;2024-01-04 15:20:52
3665.55;3355821;2024-01-04 15:20:53
3663.8;3359057;2024-01-04 15:20:54
3663.55;3361513;2024-01-04 15:20:55
3663.65;3363110;2024-01-04 15:20:56
3663.5;3363110;2024-01-04 15:20:56
3663;3365644;2024-01-04 15:20:57
3662.65;3365644;2024-01-04 15:20:57
3662.55;3366845;2024-01-04 15:20:58
3664.25;3366845;2024-01-04 15:20:58
3663.55;3368048;2024-01-04 15:20:59
3663.05;3368048;2024-01-04 15:20:59
3665;3368559;2024-01-04 15:21:00
3663.1;3368559;2024-01-04 15:21:00
3663.55;3369365;2024-01-04 15:21:01
3665.4;3369365;2024-01-04 15:21:01
3665.4;3370029;2024-01-04 15:21:02
3666.15;3370029;2024-01-04 15:21:02
3665.4;3370832;2024-01-04 15:21:03
3665;3371105;2024-01-04 15:21:04
3664.5;3371253;2024-01-04 15:21:05
3665;3371545;2024-01-04 15:21:06
3665.35;3371756;2024-01-04 15:21:07
3664.55;3371756;2024-01-04 15:21:07
3664.6;3373554;2024-01-04 15:21:08
3665.25;3373989;2024-01-04 15:21:08
3664.6;3373989;2024-01-04 15:21:08
3664.6;3374481;2024-01-04 15:21:10
3665.05;3374543;2024-01-04 15:21:11
3665.25;3374543;2024-01-04 15:21:11
3665.1;3374889;2024-01-04 15:21:12
3665.1;3375640;2024-01-04 15:21:12
3664.6;3375640;2024-01-04 15:21:12
3664.6;3376071;2024-01-04 15:21:14
3664.55;3376071;2024-01-04 15:21:14
3664.55;3376707;2024-01-04 15:21:15
3665.1;3376707;2024-01-04 15:21:15
3665.1;3376836;2024-01-04 15:21:16
3664.5;3376836;2024-01-04 15:21:16
3664.5;3377228;2024-01-04 15:21:17
3664.5;3377228;2024-01-04 15:21:17
3664.5;3377648;2024-01-04 15:21:18
3664.5;3377718;2024-01-04 15:21:19
3664.5;3377718;2024-01-04 15:21:19
3664.5;3377815;2024-01-04 15:21:20
3665.1;3377815;2024-01-04 15:21:20
3664.55;3378105;2024-01-04 15:21:21
3665.1;3378105;2024-01-04 15:21:21
3664.55;3379668;2024-01-04 15:21:22
3664.95;3379668;2024-01-04 15:21:22
3664.55;3380288;2024-01-04 15:21:23
3665;3380288;2024-01-04 15:21:23
3664.5;3380640;2024-01-04 15:21:24
3664.95;3380640;2024-01-04 15:21:24
3664.5;3380683;2024-01-04 15:21:25
3665.1;3381593;2024-01-04 15:21:26
3666.4;3382144;2024-01-04 15:21:27
3665.4;3382148;2024-01-04 15:21:28
3665.1;3382148;2024-01-04 15:21:28
3665.1;3382327;2024-01-04 15:21:29
3665.1;3382327;2024-01-04 15:21:29
3665;3382699;2024-01-04 15:21:30
3664.95;3382699;2024-01-04 15:21:30
3665;3382844;2024-01-04 15:21:31
3664.95;3382844;2024-01-04 15:21:31
3664.9;3383146;2024-01-04 15:21:32
3665;3383895;2024-01-04 15:21:33
3664.8;3383895;2024-01-04 15:21:33
3664.95;3384280;2024-01-04 15:21:34
3665;3384280;2024-01-04 15:21:34
3664.85;3384752;2024-01-04 15:21:35
3664.95;3384752;2024-01-04 15:21:35
3664.6;3384966;2024-01-04 15:21:36
3664.6;3384966;2024-01-04 15:21:36
3664.5;3385830;2024-01-04 15:21:37
3664.9;3385830;2024-01-04 15:21:37
3664.5;3386646;2024-01-04 15:21:38
3665.05;3386998;2024-01-04 15:21:39
3665.1;3387339;2024-01-04 15:21:40
3665.15;3387561;2024-01-04 15:21:41
3665.15;3387561;2024-01-04 15:21:41
3665.1;3388230;2024-01-04 15:21:43
3665.1;3388230;2024-01-04 15:21:43
3665.1;3388477;2024-01-04 15:21:44
3666.95;3388477;2024-01-04 15:21:44
3665.4;3388829;2024-01-04 15:21:45
3667;3388829;2024-01-04 15:21:45
3667;3388886;2024-01-04 15:21:45
3667;3388886;2024-01-04 15:21:45
3667;3389098;2024-01-04 15:21:47
3665.3;3389098;2024-01-04 15:21:47
3666.8;3391594;2024-01-04 15:21:48
3665.6;3391594;2024-01-04 15:21:48
3665.65;3392324;2024-01-04 15:21:49
3666.2;3392324;2024-01-04 15:21:49
3666.2;3392879;2024-01-04 15:21:50
3666.2;3392879;2024-01-04 15:21:50
3665.65;3393028;2024-01-04 15:21:51
3666;3393028;2024-01-04 15:21:51
3665.55;3394075;2024-01-04 15:21:52
3666;3394075;2024-01-04 15:21:52
3665.5;3395211;2024-01-04 15:21:53
3665.65;3395211;2024-01-04 15:21:53
3665.85;3396081;2024-01-04 15:21:54
3665.95;3396081;2024-01-04 15:21:54
3665.6;3396618;2024-01-04 15:21:55
3665.95;3396618;2024-01-04 15:21:55
3665.55;3397422;2024-01-04 15:21:56
3665.55;3397422;2024-01-04 15:21:56
3665.6;3397779;2024-01-04 15:21:57
3665.55;3397779;2024-01-04 15:21:57
3665.6;3398867;2024-01-04 15:21:58
3665.55;3398867;2024-01-04 15:21:58
3665.6;3399572;2024-01-04 15:21:59
3666.75;3399572;2024-01-04 15:21:59
3665.55;3400393;2024-01-04 15:22:00
3665.6;3400393;2024-01-04 15:22:00
3665.55;3400393;2024-01-04 15:22:00
3666.6;3400973;2024-01-04 15:22:02
3666.6;3400973;2024-01-04 15:22:02
3665.55;3401760;2024-01-04 15:22:03
3666.1;3401760;2024-01-04 15:22:03
3666;3402045;2024-01-04 15:22:04
3665.5;3402045;2024-01-04 15:22:04
3665.45;3402723;2024-01-04 15:22:05
3665.65;3402723;2024-01-04 15:22:05
3666.65;3403087;2024-01-04 15:22:06
3665.65;3403087;2024-01-04 15:22:06
3665.65;3404370;2024-01-04 15:22:07
3667.75;3404370;2024-01-04 15:22:07
3667.85;3405845;2024-01-04 15:22:08
3665.95;3405845;2024-01-04 15:22:08
3665.95;3406084;2024-01-04 15:22:09
3665.55;3406084;2024-01-04 15:22:09
3665.55;3406166;2024-01-04 15:22:10
3665.5;3406166;2024-01-04 15:22:10
3665.4;3406347;2024-01-04 15:22:11
3666;3406347;2024-01-04 15:22:11
3665.5;3406725;2024-01-04 15:22:12
3667.5;3406725;2024-01-04 15:22:12
3665.9;3407749;2024-01-04 15:22:13
3665.65;3407749;2024-01-04 15:22:13
3665.4;3408349;2024-01-04 15:22:14
3665.9;3408349;2024-01-04 15:22:14
3665.9;3408630;2024-01-04 15:22:15
3665.85;3408630;2024-01-04 15:22:15
3665.35;3408840;2024-01-04 15:22:16
3665.8;3408840;2024-01-04 15:22:16
3665.35;3409404;2024-01-04 15:22:16
3666;3409404;2024-01-04 15:22:16
3665.5;3410199;2024-01-04 15:22:18
3665.5;3410199;2024-01-04 15:22:18
3665.5;3410243;2024-01-04 15:22:19
3665.35;3410243;2024-01-04 15:22:19
3665.75;3410691;2024-01-04 15:22:20
3665.15;3410691;2024-01-04 15:22:20
3665.8;3410757;2024-01-04 15:22:21
3665.75;3410757;2024-01-04 15:22:21
3665.75;3411048;2024-01-04 15:22:22
3665.85;3411824;2024-01-04 15:22:23
3665.85;3412079;2024-01-04 15:22:24
3666.6;3412346;2024-01-04 15:22:25
3666.45;3412480;2024-01-04 15:22:27
3667;3413634;2024-01-04 15:22:27
3667;3413675;2024-01-04 15:22:28
3666.45;3413675;2024-01-04 15:22:28
3666.45;3413712;2024-01-04 15:22:29
3666.4;3413712;2024-01-04 15:22:29
3666.4;3413815;2024-01-04 15:22:30
3665.7;3413815;2024-01-04 15:22:30
3665.6;3414737;2024-01-04 15:22:31
3666.4;3414737;2024-01-04 15:22:31
3665.4;3415005;2024-01-04 15:22:32
3666.45;3415005;2024-01-04 15:22:32
3666.4;3415808;2024-01-04 15:22:33
3666.1;3415939;2024-01-04 15:22:34
3665.35;3415939;2024-01-04 15:22:34
3665.35;3416065;2024-01-04 15:22:35
3665.45;3416065;2024-01-04 15:22:35
3665.45;3416585;2024-01-04 15:22:36
3665.6;3416585;2024-01-04 15:22:36
3665.45;3417213;2024-01-04 15:22:37
3666.55;3417213;2024-01-04 15:22:37
3666.75;3418055;2024-01-04 15:22:38
3666.7;3418055;2024-01-04 15:22:38
3665.4;3418252;2024-01-04 15:22:39
3665.4;3418252;2024-01-04 15:22:39
3665.4;3418361;2024-01-04 15:22:40
3665.85;3418361;2024-01-04 15:22:40
3666.9;3418759;2024-01-04 15:22:41
3666;3419675;2024-01-04 15:22:43
3665.65;3419839;2024-01-04 15:22:44
3665.5;3419943;2024-01-04 15:22:44
3665.5;3419943;2024-01-04 15:22:44
3665.45;3420060;2024-01-04 15:22:45
3665.85;3420060;2024-01-04 15:22:45
3665.5;3420355;2024-01-04 15:22:46
3665.6;3420355;2024-01-04 15:22:46
3665.5;3420542;2024-01-04 15:22:47
3665.9;3420542;2024-01-04 15:22:47
3665.6;3420950;2024-01-04 15:22:48
3665.5;3420950;2024-01-04 15:22:48
3665.5;3421038;2024-01-04 15:22:49
3665.5;3421038;2024-01-04 15:22:49
3665.5;3421111;2024-01-04 15:22:50
3665.55;3421335;2024-01-04 15:22:51
3666.7;3422078;2024-01-04 15:22:53
3666;3422096;2024-01-04 15:22:53
3665.6;3422096;2024-01-04 15:22:53
3665.5;3422144;2024-01-04 15:22:54
3665.5;3422144;2024-01-04 15:22:54
3665.45;3422338;2024-01-04 15:22:55
3665.55;3422338;2024-01-04 15:22:55
3665.45;3422455;2024-01-04 15:22:56
3665.55;3422455;2024-01-04 15:22:56
3665.5;3422579;2024-01-04 15:22:57
3665.5;3422579;2024-01-04 15:22:57
3665.5;3423344;2024-01-04 15:22:58
3665.65;3423344;2024-01-04 15:22:58
3665.6;3423358;2024-01-04 15:22:59
3665.5;3423483;2024-01-04 15:23:00
3665.35;3423640;2024-01-04 15:23:01
3665.6;3423640;2024-01-04 15:23:01
3665.7;3424189;2024-01-04 15:23:02
3665.6;3424236;2024-01-04 15:23:03
3665.6;3424651;2024-01-04 15:23:05
3665.5;3425852;2024-01-04 15:23:05
3665.5;3426057;2024-01-04 15:23:07
3665.35;3426057;2024-01-04 15:23:07
3665.35;3426781;2024-01-04 15:23:07
3665.5;3426791;2024-01-04 15:23:08
3665.4;3426881;2024-01-04 15:23:09
3665.5;3426881;2024-01-04 15:23:09
3665.5;3427436;2024-01-04 15:23:10
3665.45;3427436;2024-01-04 15:23:10
3665.5;3427694;2024-01-04 15:23:11
3665.6;3427694;2024-01-04 15:23:11
3665.6;3428096;2024-01-04 15:23:12
3667.65;3428096;2024-01-04 15:23:12
3665.6;3428766;2024-01-04 15:23:13
3665.6;3429276;2024-01-04 15:23:15
3665.55;3429600;2024-01-04 15:23:16
3665.5;3429706;2024-01-04 15:23:16
3665.3;3429706;2024-01-04 15:23:16
3665.3;3430313;2024-01-04 15:23:17
3666.35;3430313;2024-01-04 15:23:17
3665.35;3431086;2024-01-04 15:23:18
3665.35;3431086;2024-01-04 15:23:18
3665.5;3431272;2024-01-04 15:23:19
3665.5;3431272;2024-01-04 15:23:19
3665.5;3432379;2024-01-04 15:23:20
3666.8;3432602;2024-01-04 15:23:21
3666.8;3432602;2024-01-04 15:23:21
3665.9;3433310;2024-01-04 15:23:22
3665.5;3433513;2024-01-04 15:23:24
3666.8;3433630;2024-01-04 15:23:24
3666.75;3433630;2024-01-04 15:23:24
3665.45;3433970;2024-01-04 15:23:25
3665.45;3433970;2024-01-04 15:23:25
3665.5;3436012;2024-01-04 15:23:26
3666.7;3436210;2024-01-04 15:23:27
3665.6;3437003;2024-01-04 15:23:28
3665.55;3437296;2024-01-04 15:23:29
3666.55;3437813;2024-01-04 15:23:30
3666.55;3438192;2024-01-04 15:23:31
3665.6;3438930;2024-01-04 15:23:33
3665.9;3438933;2024-01-04 15:23:33
3666.6;3438933;2024-01-04 15:23:33
3666;3439240;2024-01-04 15:23:34
3665.5;3439240;2024-01-04 15:23:34
3666.75;3439758;2024-01-04 15:23:35
3666.15;3439758;2024-01-04 15:23:35
3665.35;3440062;2024-01-04 15:23:36
3665.5;3441052;2024-01-04 15:23:37
3667.35;3441635;2024-01-04 15:23:38
3667.35;3441809;2024-01-04 15:23:40
3667.2;3442112;2024-01-04 15:23:41
3666.8;3442219;2024-01-04 15:23:41
3667.6;3442219;2024-01-04 15:23:41
3666.8;3442766;2024-01-04 15:23:42
3666.75;3442766;2024-01-04 15:23:42
3666.75;3443873;2024-01-04 15:23:43
3666.8;3443873;2024-01-04 15:23:43
3667.8;3444187;2024-01-04 15:23:44
3667.4;3444187;2024-01-04 15:23:44
3667.8;3444463;2024-01-04 15:23:45
3666.75;3444463;2024-01-04 15:23:45
3666.8;3444734;2024-01-04 15:23:46
3666;3444734;2024-01-04 15:23:46
3666.8;3445016;2024-01-04 15:23:47
3666.2;3445016;2024-01-04 15:23:47
3667.8;3445622;2024-01-04 15:23:48
3666.45;3445622;2024-01-04 15:23:48
3666.45;3445854;2024-01-04 15:23:49
3666.65;3446171;2024-01-04 15:23:50
3666.65;3446451;2024-01-04 15:23:51
3668.5;3446603;2024-01-04 15:23:52
3667.75;3447201;2024-01-04 15:23:53
3666.75;3447587;2024-01-04 15:23:54
3667.3;3447833;2024-01-04 15:23:55
3667.3;3448101;2024-01-04 15:23:57
3667.35;3448103;2024-01-04 15:23:57
3667.3;3448103;2024-01-04 15:23:57
3668.85;3448984;2024-01-04 15:23:58
3667.3;3448984;2024-01-04 15:23:58
3668;3449231;2024-01-04 15:23:59
3666.95;3449231;2024-01-04 15:23:59
3666.95;3449438;2024-01-04 15:24:00
3666.95;3449711;2024-01-04 15:24:01
3668;3450325;2024-01-04 15:24:02
3667.45;3450506;2024-01-04 15:24:03
3667.45;3450829;2024-01-04 15:24:05
3667.45;3451171;2024-01-04 15:24:06
3666.95;3451684;2024-01-04 15:24:07
3666.95;3451732;2024-01-04 15:24:07
3666.8;3451732;2024-01-04 15:24:07
3667.75;3452398;2024-01-04 15:24:08
3667.75;3452398;2024-01-04 15:24:08
3667.75;3452743;2024-01-04 15:24:09
3666.95;3452743;2024-01-04 15:24:09
3667.5;3453188;2024-01-04 15:24:10
3667.5;3453446;2024-01-04 15:24:11
3667.6;3454150;2024-01-04 15:24:13
3667.7;3454178;2024-01-04 15:24:13
3667.65;3454178;2024-01-04 15:24:13
3667.65;3454259;2024-01-04 15:24:14
3669.1;3454259;2024-01-04 15:24:14
3667.65;3454501;2024-01-04 15:24:15
3667.6;3454744;2024-01-04 15:24:16
3668.75;3455058;2024-01-04 15:24:17
3667.5;3455703;2024-01-04 15:24:19
3667.55;3455764;2024-01-04 15:24:20
3667.5;3455936;2024-01-04 15:24:21
3667.5;3456068;2024-01-04 15:24:22
3667.6;3456711;2024-01-04 15:24:23
3667.55;3456852;2024-01-04 15:24:23
3667.55;3456852;2024-01-04 15:24:23
3667.7;3457198;2024-01-04 15:24:24
3667.5;3457198;2024-01-04 15:24:24
3667.4;3459059;2024-01-04 15:24:25
3667.4;3459169;2024-01-04 15:24:27
3668.5;3460047;2024-01-04 15:24:28
3667.2;3460049;2024-01-04 15:24:28
3668.35;3460049;2024-01-04 15:24:28
3667.35;3460195;2024-01-04 15:24:29
3667.65;3460195;2024-01-04 15:24:29
3668.1;3460612;2024-01-04 15:24:30
3668.1;3460612;2024-01-04 15:24:30
3667.65;3460886;2024-01-04 15:24:31
3666.3;3460886;2024-01-04 15:24:31
3666.25;3461831;2024-01-04 15:24:32
3666.65;3461831;2024-01-04 15:24:32
3667.65;3463019;2024-01-04 15:24:33
3666.55;3463588;2024-01-04 15:24:35
3666.25;3464013;2024-01-04 15:24:36
3665.7;3464312;2024-01-04 15:24:37
3665.75;3465226;2024-01-04 15:24:38
3666;3465263;2024-01-04 15:24:38
3665.95;3465263;2024-01-04 15:24:38
3665.95;3465487;2024-01-04 15:24:39
3665.75;3465487;2024-01-04 15:24:39
3665.8;3465772;2024-01-04 15:24:40
3666.45;3465772;2024-01-04 15:24:40
3665.7;3466140;2024-01-04 15:24:41
3665.7;3466140;2024-01-04 15:24:41
3667.95;3466549;2024-01-04 15:24:42
3666.45;3467902;2024-01-04 15:24:44
3665.75;3468170;2024-01-04 15:24:45
3666.45;3468178;2024-01-04 15:24:45
3665.5;3468178;2024-01-04 15:24:45
3665.5;3468364;2024-01-04 15:24:46
3665.15;3468364;2024-01-04 15:24:46
3665.3;3469023;2024-01-04 15:24:47
3665.4;3469541;2024-01-04 15:24:48
3666.25;3469541;2024-01-04 15:24:48
3665.25;3469793;2024-01-04 15:24:49
3665.25;3471224;2024-01-04 15:24:51
3665.2;3471761;2024-01-04 15:24:52
3666.8;3472439;2024-01-04 15:24:52
3666.05;3473515;2024-01-04 15:24:54
3665.25;3473900;2024-01-04 15:24:54
3666.7;3474715;2024-01-04 15:24:56
3666.5;3474716;2024-01-04 15:24:56
3665.6;3474716;2024-01-04 15:24:56
3665.6;3474995;2024-01-04 15:24:57
3666.8;3474995;2024-01-04 15:24:57
3665.7;3476053;2024-01-04 15:24:58
3665.7;3476308;2024-01-04 15:25:00
3665.7;3477124;2024-01-04 15:25:01
3666.15;3477333;2024-01-04 15:25:01
3665.9;3477981;2024-01-04 15:25:03
3666.2;3478509;2024-01-04 15:25:04
3665.5;3479768;2024-01-04 15:25:05
3665.85;3479929;2024-01-04 15:25:06
3665.65;3480791;2024-01-04 15:25:07
3665.65;3480810;2024-01-04 15:25:07
3665.75;3480810;2024-01-04 15:25:07
3665.65;3481309;2024-01-04 15:25:08
3665.9;3481309;2024-01-04 15:25:08
3665.75;3481937;2024-01-04 15:25:09
3666.75;3481937;2024-01-04 15:25:09
3665.2;3482408;2024-01-04 15:25:10
3665.2;3482408;2024-01-04 15:25:10
3665.7;3483006;2024-01-04 15:25:11
3665.7;3483868;2024-01-04 15:25:12
3665.6;3484284;2024-01-04 15:25:14
3665.15;3484678;2024-01-04 15:25:15
3664.8;3485089;2024-01-04 15:25:16
3664.8;3485153;2024-01-04 15:25:16
3664.8;3485153;2024-01-04 15:25:16
3664.7;3485530;2024-01-04 15:25:17
3664.8;3485530;2024-01-04 15:25:17
3664.65;3486086;2024-01-04 15:25:18
3664.8;3486086;2024-01-04 15:25:18
3664.65;3486292;2024-01-04 15:25:19
3664.8;3486292;2024-01-04 15:25:19
3664.2;3486655;2024-01-04 15:25:20
3664.65;3487076;2024-01-04 15:25:22
3667.8;3487861;2024-01-04 15:25:22
3665.7;3487876;2024-01-04 15:25:23
3666.3;3487876;2024-01-04 15:25:23
3665.8;3488120;2024-01-04 15:25:24
3665.55;3488120;2024-01-04 15:25:24
3665.55;3488561;2024-01-04 15:25:25
3665.5;3488561;2024-01-04 15:25:25
3665.5;3488856;2024-01-04 15:25:26
3664.9;3488856;2024-01-04 15:25:26
3666.15;3489785;2024-01-04 15:25:27
3666;3489792;2024-01-04 15:25:28
3666;3490032;2024-01-04 15:25:30
3665.75;3490033;2024-01-04 15:25:30
3665.65;3490033;2024-01-04 15:25:30
3665.55;3490237;2024-01-04 15:25:31
3665.75;3490237;2024-01-04 15:25:31
3665.55;3490419;2024-01-04 15:25:32
3666;3490419;2024-01-04 15:25:32
3665.55;3491215;2024-01-04 15:25:33
3665.65;3491451;2024-01-04 15:25:34
3665.65;3491622;2024-01-04 15:25:35
3667.15;3491714;2024-01-04 15:25:36
3668.05;3492317;2024-01-04 15:25:37
3665.8;3492787;2024-01-04 15:25:38
3666.4;3492861;2024-01-04 15:25:39
3665.8;3493253;2024-01-04 15:25:40
3667;3494344;2024-01-04 15:25:42
3665.2;3495648;2024-01-04 15:25:43
3667;3496165;2024-01-04 15:25:44
3665.25;3496524;2024-01-04 15:25:44
3665.95;3496524;2024-01-04 15:25:44
3665.95;3496687;2024-01-04 15:25:44
3665.4;3496687;2024-01-04 15:25:44
3665.45;3496954;2024-01-04 15:25:46
3664.95;3496954;2024-01-04 15:25:46
3665.95;3497237;2024-01-04 15:25:47
3667.5;3497237;2024-01-04 15:25:47
3667.5;3497641;2024-01-04 15:25:47
3665.9;3497641;2024-01-04 15:25:47
3667.5;3497867;2024-01-04 15:25:49
3665.95;3497867;2024-01-04 15:25:49
3666;3498166;2024-01-04 15:25:50
3666.5;3498521;2024-01-04 15:25:52
3667.6;3499135;2024-01-04 15:25:53
3666.1;3499135;2024-01-04 15:25:53
3665.95;3499324;2024-01-04 15:25:54
3666.1;3499324;2024-01-04 15:25:54
3666.1;3499659;2024-01-04 15:25:55
3666;3499659;2024-01-04 15:25:55
3666;3499771;2024-01-04 15:25:56
3666;3499771;2024-01-04 15:25:56
3666;3499921;2024-01-04 15:25:57
3666.05;3499921;2024-01-04 15:25:57
3666.4;3500535;2024-01-04 15:25:58
3666.25;3500535;2024-01-04 15:25:58
3666.25;3500721;2024-01-04 15:25:59
3666.2;3500721;2024-01-04 15:25:59
3666.9;3501035;2024-01-04 15:26:00
3666.25;3501035;2024-01-04 15:26:00
3666.55;3501035;2024-01-04 15:26:00
3666.35;3501602;2024-01-04 15:26:02
3668.15;3502134;2024-01-04 15:26:02
3666.95;3502134;2024-01-04 15:26:02
3666.95;3502332;2024-01-04 15:26:04
3666.5;3502332;2024-01-04 15:26:04
3666.55;3502433;2024-01-04 15:26:05
3666.7;3502433;2024-01-04 15:26:05
3666.5;3502652;2024-01-04 15:26:06
3666.7;3502652;2024-01-04 15:26:06
3666.65;3503403;2024-01-04 15:26:07
3666.6;3503403;2024-01-04 15:26:07
3668.35;3503955;2024-01-04 15:26:08
3666.65;3504130;2024-01-04 15:26:10
3666.75;3504195;2024-01-04 15:26:11
3667;3504195;2024-01-04 15:26:11
3666.8;3504727;2024-01-04 15:26:12
3667;3504727;2024-01-04 15:26:12
3666.95;3505670;2024-01-04 15:26:13
3666.75;3505670;2024-01-04 15:26:13
3666.7;3505978;2024-01-04 15:26:14
3667.45;3506039;2024-01-04 15:26:16
3667.45;3506039;2024-01-04 15:26:16
3667.45;3506521;2024-01-04 15:26:17
3667.45;3506521;2024-01-04 15:26:17
3667.5;3506970;2024-01-04 15:26:18
3667.4;3506970;2024-01-04 15:26:18
3667.5;3507107;2024-01-04 15:26:19
3667.4;3507200;2024-01-04 15:26:20
3667.45;3507200;2024-01-04 15:26:20
3667.45;3507253;2024-01-04 15:26:22
3668.5;3507253;2024-01-04 15:26:22
3667.2;3507760;2024-01-04 15:26:23
3667.2;3507760;2024-01-04 15:26:23
3666.85;3507816;2024-01-04 15:26:24
3666.7;3508459;2024-01-04 15:26:26
3666.7;3508459;2024-01-04 15:26:26
3667;3508729;2024-01-04 15:26:27
3666.9;3508729;2024-01-04 15:26:27
3666.95;3509429;2024-01-04 15:26:28
3666.9;3509429;2024-01-04 15:26:28
3666.95;3510309;2024-01-04 15:26:29
3666.8;3510309;2024-01-04 15:26:29
3666.7;3510747;2024-01-04 15:26:31
3666.7;3510929;2024-01-04 15:26:32
3666.7;3510929;2024-01-04 15:26:32
3668.3;3511531;2024-01-04 15:26:33
3667.65;3511531;2024-01-04 15:26:33
3666.7;3511714;2024-01-04 15:26:34
3666.7;3511714;2024-01-04 15:26:34
3667;3511869;2024-01-04 15:26:36
3666.65;3512247;2024-01-04 15:26:37
3668.3;3512247;2024-01-04 15:26:37
3667.15;3512869;2024-01-04 15:26:38
3667.15;3512869;2024-01-04 15:26:38
3667.75;3512918;2024-01-04 15:26:39
3668.05;3512918;2024-01-04 15:26:39
