price;volume;time
3667.75;3513012;2024-01-04 15:26:40
3667.75;3513012;2024-01-04 15:26:40
3667.75;3513151;2024-01-04 15:26:42
3667.5;3513787;2024-01-04 15:26:43
3668;3513787;2024-01-04 15:26:43
3667.2;3514274;2024-01-04 15:26:44
3667.15;3514274;2024-01-04 15:26:44
3667.45;3514359;2024-01-04 15:26:45
3667.25;3514359;2024-01-04 15:26:45
3667.25;3514451;2024-01-04 15:26:46
3667;3515006;2024-01-04 15:26:48
3667.05;3515006;2024-01-04 15:26:48
3667;3515911;2024-01-04 15:26:49
3666.5;3515911;2024-01-04 15:26:49
3666.3;3516132;2024-01-04 15:26:50
3666.45;3516132;2024-01-04 15:26:50
3666.7;3516646;2024-01-04 15:26:51
3666.25;3517228;2024-01-04 15:26:53
3666.15;3517228;2024-01-04 15:26:53
3666.1;3517371;2024-01-04 15:26:54
3667.45;3517371;2024-01-04 15:26:54
3666.1;3517517;2024-01-04 15:26:55
3666.1;3517517;2024-01-04 15:26:55
3666.1;3517688;2024-01-04 15:26:56
3666.1;3517688;2024-01-04 15:26:56
3666.65;3518378;2024-01-04 15:26:57
3666.65;3518476;2024-01-04 15:26:58
3667.25;3518476;2024-01-04 15:26:58
3667.85;3519896;2024-01-04 15:27:00
3667.85;3519896;2024-01-04 15:27:00
3667.8;3520344;2024-01-04 15:27:01
3666.8;3520344;2024-01-04 15:27:01
3666.8;3520967;2024-01-04 15:27:03
3666.3;3521817;2024-01-04 15:27:03
3666.25;3521817;2024-01-04 15:27:03
3665.7;3522267;2024-01-04 15:27:05
3666.15;3522314;2024-01-04 15:27:05
3666.6;3522717;2024-01-04 15:27:07
3667.55;3522870;2024-01-04 15:27:07
3667.55;3522870;2024-01-04 15:27:07
3667.7;3523321;2024-01-04 15:27:08
3666.15;3523321;2024-01-04 15:27:08
3665.7;3523767;2024-01-04 15:27:10
3665.45;3524379;2024-01-04 15:27:10
3665.4;3525296;2024-01-04 15:27:12
3667.25;3527337;2024-01-04 15:27:13
3666.95;3527337;2024-01-04 15:27:13
3666.4;3527778;2024-01-04 15:27:14
3666.25;3527778;2024-01-04 15:27:14
3666;3528439;2024-01-04 15:27:15
3665.55;3528439;2024-01-04 15:27:15
3665.95;3529599;2024-01-04 15:27:16
3665.95;3529599;2024-01-04 15:27:16
3666.65;3530300;2024-01-04 15:27:17
3665.45;3530300;2024-01-04 15:27:17
3665.45;3530509;2024-01-04 15:27:18
3666.35;3531040;2024-01-04 15:27:19
3664.95;3531444;2024-01-04 15:27:20
3666.65;3531637;2024-01-04 15:27:21
3665;3531637;2024-01-04 15:27:21
3664.95;3532957;2024-01-04 15:27:22
3664.85;3533124;2024-01-04 15:27:24
3665.3;3533416;2024-01-04 15:27:25
3665.1;3534254;2024-01-04 15:27:26
3665;3534839;2024-01-04 15:27:27
3664.65;3534839;2024-01-04 15:27:27
3664.7;3536091;2024-01-04 15:27:28
3664.6;3536091;2024-01-04 15:27:28
3665;3536153;2024-01-04 15:27:29
3665.1;3536153;2024-01-04 15:27:29
3664.85;3536829;2024-01-04 15:27:30
3666.8;3536829;2024-01-04 15:27:30
3666.85;3537423;2024-01-04 15:27:31
3665.3;3537423;2024-01-04 15:27:31
3665.35;3538020;2024-01-04 15:27:32
3665;3538376;2024-01-04 15:27:34
3665;3539080;2024-01-04 15:27:35
3666.8;3539169;2024-01-04 15:27:35
3665.5;3539404;2024-01-04 15:27:37
3665.1;3539404;2024-01-04 15:27:37
3665.05;3540120;2024-01-04 15:27:38
3666.75;3540120;2024-01-04 15:27:38
3665.1;3540218;2024-01-04 15:27:39
3665;3540218;2024-01-04 15:27:39
3666.75;3540735;2024-01-04 15:27:40
3665.1;3540735;2024-01-04 15:27:40
3666.75;3541015;2024-01-04 15:27:41
3665.35;3541015;2024-01-04 15:27:41
3667.6;3541748;2024-01-04 15:27:42
3665.45;3541748;2024-01-04 15:27:42
3667.5;3542059;2024-01-04 15:27:44
3667.5;3542060;2024-01-04 15:27:44
3665.85;3542327;2024-01-04 15:27:46
3667.45;3542840;2024-01-04 15:27:47
3668;3542840;2024-01-04 15:27:47
3668;3543699;2024-01-04 15:27:48
3667.15;3543699;2024-01-04 15:27:48
3667;3544001;2024-01-04 15:27:49
3667.1;3544001;2024-01-04 15:27:49
3667;3544130;2024-01-04 15:27:50
3667.1;3544130;2024-01-04 15:27:50
3667.95;3544572;2024-01-04 15:27:51
3666.9;3546351;2024-01-04 15:27:53
3667.3;3546881;2024-01-04 15:27:53
3668;3547204;2024-01-04 15:27:55
3667.35;3547524;2024-01-04 15:27:56
3667.3;3547524;2024-01-04 15:27:56
3666.95;3548397;2024-01-04 15:27:57
3668.95;3548397;2024-01-04 15:27:57
3668.95;3549596;2024-01-04 15:27:57
3667.3;3549596;2024-01-04 15:27:57
3667.3;3550069;2024-01-04 15:27:59
3668.9;3550069;2024-01-04 15:27:59
3667.35;3550423;2024-01-04 15:28:00
3667.35;3550423;2024-01-04 15:28:00
3667.3;3551308;2024-01-04 15:28:02
3667;3552255;2024-01-04 15:28:03
3668;3552367;2024-01-04 15:28:04
3668.7;3552367;2024-01-04 15:28:04
3668;3552599;2024-01-04 15:28:05
3668.65;3552599;2024-01-04 15:28:05
3667.65;3553046;2024-01-04 15:28:06
3667.35;3553046;2024-01-04 15:28:06
3667.6;3554143;2024-01-04 15:28:08
3667.95;3554213;2024-01-04 15:28:08
3667.55;3554313;2024-01-04 15:28:10
3668.65;3554431;2024-01-04 15:28:10
3668.3;3554431;2024-01-04 15:28:10
3667.55;3554977;2024-01-04 15:28:12
3667.55;3554977;2024-01-04 15:28:12
3667.2;3556654;2024-01-04 15:28:13
3667.4;3557291;2024-01-04 15:28:14
3667.35;3557662;2024-01-04 15:28:16
3667.3;3557950;2024-01-04 15:28:17
3667.3;3557950;2024-01-04 15:28:17
3667.05;3558824;2024-01-04 15:28:18
3667;3558824;2024-01-04 15:28:18
3667;3559354;2024-01-04 15:28:19
3668.6;3559354;2024-01-04 15:28:19
3667.55;3559394;2024-01-04 15:28:20
3668;3559537;2024-01-04 15:28:22
3668.6;3560560;2024-01-04 15:28:23
3668.1;3560560;2024-01-04 15:28:23
3667.65;3561108;2024-01-04 15:28:24
3667.65;3561108;2024-01-04 15:28:24
3669.4;3561463;2024-01-04 15:28:25
3667.65;3561463;2024-01-04 15:28:25
3667.4;3562021;2024-01-04 15:28:26
3667.3;3563010;2024-01-04 15:28:28
3667.6;3563584;2024-01-04 15:28:29
3667.35;3563584;2024-01-04 15:28:29
3666.45;3564457;2024-01-04 15:28:30
3666;3564457;2024-01-04 15:28:30
3666.45;3566774;2024-01-04 15:28:31
3666.4;3567907;2024-01-04 15:28:33
3666.4;3568276;2024-01-04 15:28:34
3666;3568276;2024-01-04 15:28:34
3667.55;3571111;2024-01-04 15:28:35
3666.5;3571111;2024-01-04 15:28:35
3666.4;3571280;2024-01-04 15:28:36
3668;3571280;2024-01-04 15:28:36
3666;3572726;2024-01-04 15:28:37
3666;3573566;2024-01-04 15:28:39
3668;3574047;2024-01-04 15:28:40
3666.45;3574134;2024-01-04 15:28:40
3666.6;3574134;2024-01-04 15:28:40
3666.45;3575760;2024-01-04 15:28:42
3666.2;3575760;2024-01-04 15:28:42
3666.3;3576743;2024-01-04 15:28:43
3665.45;3576986;2024-01-04 15:28:44
3666.5;3577373;2024-01-04 15:28:46
3668;3579170;2024-01-04 15:28:47
3669.65;3579893;2024-01-04 15:28:47
3666.65;3579893;2024-01-04 15:28:47
3666.65;3580395;2024-01-04 15:28:49
3668.9;3580395;2024-01-04 15:28:49
3669.6;3580655;2024-01-04 15:28:50
3668.85;3580977;2024-01-04 15:28:52
3667.8;3581581;2024-01-04 15:28:53
3667.3;3581581;2024-01-04 15:28:53
3670.8;3581937;2024-01-04 15:28:54
3667.65;3581937;2024-01-04 15:28:54
3666.8;3582059;2024-01-04 15:28:55
3667.65;3582242;2024-01-04 15:28:56
3669;3582879;2024-01-04 15:28:58
3668.45;3582879;2024-01-04 15:28:58
3670.7;3583266;2024-01-04 15:28:59
3668.4;3583266;2024-01-04 15:28:59
3667.7;3583316;2024-01-04 15:29:01
3667.25;3583412;2024-01-04 15:29:02
3666.65;3583484;2024-01-04 15:29:03
3668;3584045;2024-01-04 15:29:04
3667.7;3584045;2024-01-04 15:29:04
3668;3584547;2024-01-04 15:29:05
3666.8;3584547;2024-01-04 15:29:05
3666.6;3584935;2024-01-04 15:29:07
3666.4;3585864;2024-01-04 15:29:07
3665.85;3586541;2024-01-04 15:29:09
3666;3586605;2024-01-04 15:29:09
3668.05;3587338;2024-01-04 15:29:11
3666.9;3588095;2024-01-04 15:29:12
3665.35;3588767;2024-01-04 15:29:13
3667.3;3588767;2024-01-04 15:29:13
3665.65;3589342;2024-01-04 15:29:14
3667.3;3589342;2024-01-04 15:29:14
3665.8;3589488;2024-01-04 15:29:16
3665.8;3589887;2024-01-04 15:29:17
3665.75;3590068;2024-01-04 15:29:18
3666;3590120;2024-01-04 15:29:19
3667.95;3590120;2024-01-04 15:29:19
3665.8;3590514;2024-01-04 15:29:20
3667.8;3590514;2024-01-04 15:29:20
3667.8;3590581;2024-01-04 15:29:21
3667.3;3590581;2024-01-04 15:29:21
3666.75;3591213;2024-01-04 15:29:23
3666.55;3591233;2024-01-04 15:29:24
3666.25;3591814;2024-01-04 15:29:25
3666.35;3592237;2024-01-04 15:29:25
3665.9;3592824;2024-01-04 15:29:27
3665.65;3592906;2024-01-04 15:29:28
3666.25;3592941;2024-01-04 15:29:29
3667.4;3593047;2024-01-04 15:29:30
3666.35;3593047;2024-01-04 15:29:30
3668;3593116;2024-01-04 15:29:31
3668;3593116;2024-01-04 15:29:31
3668;3593133;2024-01-04 15:29:32
3668.55;3593133;2024-01-04 15:29:32
3669;3593479;2024-01-04 15:29:33
3667;3593479;2024-01-04 15:29:33
3666.05;3593655;2024-01-04 15:29:35
3666.3;3594266;2024-01-04 15:29:36
3666.75;3594966;2024-01-04 15:29:37
3666.9;3595464;2024-01-04 15:29:38
3666.55;3595464;2024-01-04 15:29:38
3666.55;3595870;2024-01-04 15:29:39
3667.5;3595870;2024-01-04 15:29:39
3666.85;3595950;2024-01-04 15:29:40
3666.75;3595950;2024-01-04 15:29:40
3668.6;3596402;2024-01-04 15:29:42
3668;3596409;2024-01-04 15:29:43
3667.8;3596477;2024-01-04 15:29:43
3668.8;3596501;2024-01-04 15:29:45
3669;3596549;2024-01-04 15:29:45
3669;3596568;2024-01-04 15:29:47
3669;3596575;2024-01-04 15:29:47
3669;3596588;2024-01-04 15:29:49
3669;3596730;2024-01-04 15:29:50
3669;3596730;2024-01-04 15:29:50
3668.85;3596823;2024-01-04 15:29:51
3668;3596823;2024-01-04 15:29:51
3668;3596852;2024-01-04 15:29:53
3669;3596879;2024-01-04 15:29:53
3668.6;3596956;2024-01-04 15:29:55
3667.8;3596979;2024-01-04 15:29:56
3668;3597006;2024-01-04 15:29:57
3668;3597055;2024-01-04 15:29:58
3668;3597069;2024-01-04 15:29:58
3668.6;3597074;2024-01-04 15:29:59
3666.8;3597074;2024-01-04 15:29:59
3666.8;3597074;2024-01-04 15:29:59
3666.8;3597074;2024-01-04 15:29:59
3666.8;3597197;2024-01-04 15:40:01
3666.8;3597197;2024-01-04 15:40:01
3666.8;3597197;2024-01-04 15:40:01
3666.8;3597197;2024-01-04 15:40:01
3666.8;3597202;2024-01-04 15:40:04
3666.8;3597202;2024-01-04 15:40:04
3666.8;3597224;2024-01-04 15:40:06
3666.8;3597224;2024-01-04 15:40:06
3666.8;3597224;2024-01-04 15:40:06
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597244;2024-01-04 15:40:09
3666.8;3597249;2024-01-04 15:41:09
3666.8;3597249;2024-01-04 15:41:09
3666.8;3597249;2024-01-04 15:41:09
3666.8;3597249;2024-01-04 15:41:09
3666.8;3597249;2024-01-04 15:41:09
3666.8;3597257;2024-01-04 15:41:17
3666.8;3597257;2024-01-04 15:41:17
3666.8;3597257;2024-01-04 15:41:17
3666.8;3597257;2024-01-04 15:41:17
3666.8;3597258;2024-01-04 15:41:25
3666.8;3597260;2024-01-04 15:41:25
3666.8;3597260;2024-01-04 15:41:25
3666.8;3597260;2024-01-04 15:41:25
3666.8;3597260;2024-01-04 15:41:25
3666.8;3597260;2024-01-04 15:41:25
3666.8;3597260;2024-01-04 15:41:25
3666.8;3597260;2024-01-04 15:41:25
3666.8;3597260;2024-01-04 15:41:25
3666.8;3597666;2024-01-04 15:41:42
3666.8;3597667;2024-01-04 15:41:42
3666.8;3597667;2024-01-04 15:41:42
3666.8;3597760;2024-01-04 15:41:45
3666.8;3597760;2024-01-04 15:41:45
3666.8;3597760;2024-01-04 15:41:45
3666.8;3597770;2024-01-04 15:41:49
3666.8;3597770;2024-01-04 15:41:49
3666.8;3597770;2024-01-04 15:41:49
3666.8;3597770;2024-01-04 15:41:49
3666.8;3597770;2024-01-04 15:41:49
3666.8;3597770;2024-01-04 15:41:49
3666.8;3597770;2024-01-04 15:41:49
3666.8;3597770;2024-01-04 15:41:49
3666.8;3597770;2024-01-04 15:41:49
3666.8;3597770;2024-01-04 15:41:49
3666.8;3597770;2024-01-04 15:41:49
3666.8;3597793;2024-01-04 15:42:12
3666.8;3597793;2024-01-04 15:42:12
3666.8;3597793;2024-01-04 15:42:12
3666.8;3597793;2024-01-04 15:42:12
3666.8;3597793;2024-01-04 15:42:12
3666.8;3597793;2024-01-04 15:42:12
3666.8;3597843;2024-01-04 15:42:28
3666.8;3597843;2024-01-04 15:42:28
3666.8;3597843;2024-01-04 15:42:28
3666.8;3597843;2024-01-04 15:42:28
3666.8;3597843;2024-01-04 15:42:28
3666.8;3597843;2024-01-04 15:42:28
3666.8;3597843;2024-01-04 15:42:28
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597844;2024-01-04 15:42:58
3666.8;3597845;2024-01-04 15:44:02
3666.8;3597845;2024-01-04 15:44:02
3666.8;3597845;2024-01-04 15:44:02
3666.8;3597845;2024-01-04 15:44:02
3666.8;3597845;2024-01-04 15:44:02
3666.8;3597845;2024-01-04 15:44:02
3666.8;3597845;2024-01-04 15:44:02
3666.8;3597845;2024-01-04 15:44:02
3666.8;3597845;2024-01-04 15:44:02
3666.8;3597845;2024-01-04 15:44:02
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597846;2024-01-04 15:44:22
3666.8;3597856;2024-01-04 15:45:04
3666.8;3597856;2024-01-04 15:45:04
3666.8;3597856;2024-01-04 15:45:04
3666.8;3597856;2024-01-04 15:45:04
3666.8;3597956;2024-01-04 15:45:08
3666.8;3597956;2024-01-04 15:45:08
3666.8;3597956;2024-01-04 15:45:08
3666.8;3597956;2024-01-04 15:45:08
3666.8;3597956;2024-01-04 15:45:08
3666.8;3597957;2024-01-04 15:45:12
3666.8;3597957;2024-01-04 15:45:12
3666.8;3597957;2024-01-04 15:45:12
3666.8;3597957;2024-01-04 15:45:12
3666.8;3597957;2024-01-04 15:45:12
3666.8;3597957;2024-01-04 15:45:12
3666.8;3597957;2024-01-04 15:45:12
3666.8;3597957;2024-01-04 15:45:12
3666.8;3597957;2024-01-04 15:45:12
3666.8;3597957;2024-01-04 15:45:12
3666.8;3597967;2024-01-04 15:45:59
3666.8;3597967;2024-01-04 15:45:59
3666.8;3597967;2024-01-04 15:45:59
3666.8;3597969;2024-01-04 15:46:04
3666.8;3597969;2024-01-04 15:46:04
3666.8;3597969;2024-01-04 15:46:04
3666.8;3597969;2024-01-04 15:46:04
3666.8;3597969;2024-01-04 15:46:04
3666.8;3597969;2024-01-04 15:46:04
3666.8;3597973;2024-01-04 15:46:17
3666.8;3597973;2024-01-04 15:46:17
3666.8;3597973;2024-01-04 15:46:17
3666.8;3597973;2024-01-04 15:46:17
3666.8;3597978;2024-01-04 15:46:24
3666.8;3597988;2024-01-04 15:46:25
3666.8;3597988;2024-01-04 15:46:25
3666.8;3597988;2024-01-04 15:46:25
3666.8;3597988;2024-01-04 15:46:25
3666.8;3597988;2024-01-04 15:46:25
3666.8;3597988;2024-01-04 15:46:25
3666.8;3597988;2024-01-04 15:46:25
3666.8;3597988;2024-01-04 15:46:25
3666.8;3597988;2024-01-04 15:46:25
3666.8;3597989;2024-01-04 15:46:58
3666.8;3597989;2024-01-04 15:46:58
3666.8;3597989;2024-01-04 15:46:58
3666.8;3597989;2024-01-04 15:46:58
3666.8;3597989;2024-01-04 15:46:58
3666.8;3597989;2024-01-04 15:46:58
3666.8;3597990;2024-01-04 15:47:12
3666.8;3597990;2024-01-04 15:47:12
3666.8;3597990;2024-01-04 15:47:12
3666.8;3597990;2024-01-04 15:47:12
3666.8;3598040;2024-01-04 15:47:18
3666.8;3598045;2024-01-04 15:47:20
3666.8;3598045;2024-01-04 15:47:20
3666.8;3598045;2024-01-04 15:47:20
3666.8;3598045;2024-01-04 15:47:20
3666.8;3598045;2024-01-04 15:47:20
3666.8;3598045;2024-01-04 15:47:20
3666.8;3598045;2024-01-04 15:47:20
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598046;2024-01-04 15:47:35
3666.8;3598050;2024-01-04 15:50:02
3666.8;3598050;2024-01-04 15:50:02
3666.8;3598068;2024-01-04 15:50:11
3666.8;3598068;2024-01-04 15:50:11
3666.8;3598068;2024-01-04 15:50:11
3666.8;3598068;2024-01-04 15:50:11
3666.8;3598068;2024-01-04 15:50:11
3666.8;3598068;2024-01-04 15:50:11
3666.8;3598068;2024-01-04 15:50:11
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598070;2024-01-04 15:50:55
3666.8;3598075;2024-01-04 15:54:03
3666.8;3598075;2024-01-04 15:54:03
3666.8;3598080;2024-01-04 15:54:14
3666.8;3598080;2024-01-04 15:54:14
3666.8;3598080;2024-01-04 15:54:14
3666.8;3598080;2024-01-04 15:54:14
3666.8;3598080;2024-01-04 15:54:14
3666.8;3598080;2024-01-04 15:54:14
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598082;2024-01-04 15:54:50
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598132;2024-01-04 15:56:49
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
3666.8;3598144;2024-01-04 15:58:14
